Info 0    [18:49:21.627] Starting TS Server
Info 1    [18:49:21.627] Version: 4.5.5
Info 2    [18:49:21.627] Arguments: /usr/bin/node /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/node_modules/typescript/lib/tsserver.js --logFile /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/79518387e3b20ebc1222eb57598eac0c/tscancellation*
Info 3    [18:49:21.627] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [18:49:21.627] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:49:21.641] Format host information updated
Info 6    [18:49:21.643] Search path: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src
Info 7    [18:49:21.644] For info: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src/App.js :: No config files found.
Info 8    [18:49:21.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:49:24.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2858.916872024536ms
Info 10   [18:49:24.508] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:49:24.508] 	Files (205)

Info 12   [18:49:24.508] -----------------------------------------------
Info 13   [18:49:24.529] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [18:49:24.723] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 193.1748880147934ms
Info 15   [18:49:24.723] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [18:49:24.723] 	Files (175)

Info 17   [18:49:24.723] -----------------------------------------------
Info 18   [18:51:09.171] DirectoryWatcher:: Triggered with /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src/components :: WatchInfo: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [18:51:09.172] Elapsed:: 0.25490301847457886ms DirectoryWatcher:: Triggered with /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src/components :: WatchInfo: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [18:51:10.518] Search path: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src/components
Info 21   [18:51:10.519] For info: /home/thawes/src/projects/ExercisesForProgrammers/Javascript/React/solution-02/src/components/Counter.js :: No config files found.
Info 22   [18:51:10.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 23   [18:51:10.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 211.95986300706863ms
Info 24   [18:51:10.736] Project '/dev/null/inferredProject2*' (Inferred)
Info 25   [18:51:10.736] 	Files (205)

Info 26   [18:51:10.736] -----------------------------------------------
Info 27   [18:51:10.746] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [18:51:10.806] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 59.54713594913483ms
Info 29   [18:51:10.806] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [18:51:10.806] 	Files (175)

Info 31   [18:51:10.806] -----------------------------------------------
Info 32   [18:51:16.159] Format host information updated
Info 33   [18:51:16.290] Format host information updated
Info 34   [18:51:16.432] Format host information updated
Info 35   [18:51:16.567] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [18:51:16.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 52.81851798295975ms
Info 37   [18:51:16.620] Different program with same set of files
Info 38   [18:51:16.622] getCompletionData: Get current token: 0.01382303237915039
Info 39   [18:51:16.622] getCompletionData: Is inside comment: 0.031018972396850586
Info 40   [18:51:16.622] getCompletionData: Get previous token: 0.028397023677825928
Info 41   [18:51:16.627] getExportInfoMap: cache miss or empty; calculating new results
Info 42   [18:51:16.737] forEachExternalModuleToImportFrom autoImportProvider: 37.98800599575043
Info 43   [18:51:16.737] getExportInfoMap: done in 110.63154101371765 ms
Info 44   [18:51:16.767] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 0 from cache
Info 45   [18:51:16.767] collectAutoImports: response is complete
Info 46   [18:51:16.767] collectAutoImports: 29.072511970996857
Info 47   [18:51:16.767] getCompletionData: Semantic work: 144.62345099449158
Info 48   [18:51:16.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.433914005756378
Info 49   [18:51:16.893] getCompletionData: Get current token: 0.012698054313659668
Info 50   [18:51:16.893] getCompletionData: Is inside comment: 0.037903010845184326
Info 51   [18:51:16.893] getCompletionData: Get previous token: 0.036670982837677
Info 52   [18:51:16.895] getExportInfoMap: cache hit
Info 53   [18:51:16.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 54   [18:51:16.907] collectAutoImports: response is complete
Info 55   [18:51:16.907] collectAutoImports: 11.504196047782898
Info 56   [18:51:16.907] getCompletionData: Semantic work: 13.818733990192413
Info 57   [18:51:16.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.112218976020813
Info 58   [18:51:16.929] getCompletionData: Get current token: 0.012607038021087646
Info 59   [18:51:16.929] getCompletionData: Is inside comment: 0.030765950679779053
Info 60   [18:51:16.929] getCompletionData: Get previous token: 0.02667999267578125
Info 61   [18:51:16.933] getExportInfoMap: cache hit
Info 62   [18:51:16.947] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 63   [18:51:16.947] collectAutoImports: response is complete
Info 64   [18:51:16.947] collectAutoImports: 13.61182302236557
Info 65   [18:51:16.947] getCompletionData: Semantic work: 17.850790977478027
Info 66   [18:51:16.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.529850959777832
Info 67   [18:51:16.972] getCompletionData: Get current token: 0.009995043277740479
Info 68   [18:51:16.972] getCompletionData: Is inside comment: 0.018821001052856445
Info 69   [18:51:16.972] getCompletionData: Get previous token: 0.034424006938934326
Info 70   [18:51:16.975] getExportInfoMap: cache hit
Info 71   [18:51:16.983] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 72   [18:51:16.983] collectAutoImports: response is complete
Info 73   [18:51:16.983] collectAutoImports: 8.66874498128891
Info 74   [18:51:16.983] getCompletionData: Semantic work: 11.280026018619537
Info 75   [18:51:16.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.55256199836731
Info 76   [18:51:16.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 77   [18:51:17.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 105.81707298755646ms
Info 78   [18:51:17.103] Different program with same set of files
Info 79   [18:51:25.087] Format host information updated
Info 80   [18:51:25.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
